"Month";"??ey";"Akureyri";"Dalatangi";"Gr?mssta?ir";"Keflav?k airport";"Kirkjub?jarklaustur";"Reykjav?k";"St?rh?f?i Westman Islands";"Stykkish?lmur"
"1949-01";;5.2;53.2;2.5;;19.4;9.6;15;12.9
"1949-02";;5.8;26.6;3;;13.9;8.3;17.1;11.4
"1949-03";;7;5.4;1.9;;26.1;8.4;17.2;22.1
"1949-04";;4;40.6;2.3;;20.9;17.8;27.2;8.8
"1949-05";;23.6;48.4;4.1;;6.1;5.5;15;6.8
"1949-06";;6.5;17.4;3;;61;13.2;26.4;11
"1949-07";;10.7;63.8;6.9;;44.3;12.6;16;15.1
"1949-08";;8;33.7;19.6;;53;25.1;39.4;8.9
"1949-09";;10.9;92.2;10.2;;23;18.6;20.8;11
"1949-10";;5;24.3;9.4;;28.2;15.7;15.8;11.4
"1949-11";;17.2;36.8;2.9;;32.2;15;24;10.2
"1949-12";;23.1;20.1;12.6;;39.6;14.2;37.7;11.6
"1950-01";;8.9;69.6;4;;55.7;13.3;34.3;28.8
"1950-02";;10.7;22.3;4.1;;23;4.9;18.4;5.6
"1950-03";;21.6;41.4;2.4;;14.2;13.7;20.2;10.8
"1950-04";;9.9;17.9;3.6;;29;3.2;11.2;1.2
"1950-05";;5.2;22.4;1.5;;49.6;17.5;29.2;6
"1950-06";;1.7;16.4;4.7;;36.8;9.5;16.6;4.7
"1950-07";;10.5;65.7;26.8;;23.6;9.1;8.9;14
"1950-08";;52;64.4;17.4;;24.4;8.3;9.7;22.6
"1950-09";;23;54.9;14.7;;33.8;10.9;10.3;5.2
"1950-10";;24.5;55;10;;59.4;15.7;47.8;15.2
"1950-11";;4.1;59.8;2.9;;33.1;22.9;17.2;21
"1950-12";;16.9;16.4;3.3;;51.4;11.3;24.2;11.4
"1951-01";;15.8;44.5;3.6;;33.9;14.4;25.4;12.8
"1951-02";;13.9;9.2;3;;24.2;9;24.8;8.3
"1951-03";;19.8;20.7;0;;31.6;7.2;12.7;17.7
"1951-04";;10.8;39;0;;46.8;7.6;20;3
"1951-05";;3.7;3.4;1.1;;29.8;4.4;25.8;8
"1951-06";;11.4;33.9;4;;25.5;15.4;16;12.7
"1951-07";;8.1;12.3;7.5;;11.4;12.2;11.4;7.6
"1951-08";;22.4;56.7;21;;18.3;10.5;12;6.4
"1951-09";;10.7;64.2;9.3;;35.4;8;17.6;7.3
"1951-10";;10.6;26.6;4.5;;56.8;9.9;24.2;15
"1951-11";;8.3;27.6;5;;22.1;7.4;24;10.4
"1951-12";;27.5;31;4.5;;39.3;18.1;30.6;13
"1952-01";;14.9;27.5;3;;31.8;30.4;31.9;13.8
"1952-02";;11.9;32;2.1;;42.3;17.7;16.8;21.7
"1952-03";;7.3;25;0;;24.8;8.9;18.5;9.6
"1952-04";;10;22;0;;41.4;4.3;26.5;14.5
"1952-05";;2.8;34.1;3.2;13;22.5;13;26.8;8
"1952-06";;6.4;15.5;3.9;6.3;14.2;5.8;9.2;4.8
"1952-07";;11.8;11.8;22.7;10;18.5;25.1;14.5;6.4
"1952-08";;14;25.3;16.1;26.7;14.3;15.4;26.8;5
"1952-09";;17.4;11.4;20;18;18;18.3;33.3;8.8
"1952-10";;16.6;36.4;9.4;17.8;29.6;21.5;29;11.1
"1952-11";;1.7;8.6;1.5;26.9;20.4;13.9;18.8;26.7
"1952-12";;16.1;17.2;3.5;4.6;29.6;16.7;16;3
"1953-01";;6.6;15.5;4.4;22.6;22.8;17.1;24.8;20
"1953-02";;8;21.9;5;27.1;77.3;40.3;46.6;17.2
"1953-03";;26.4;19.5;3.5;20.4;25.4;18.8;15.8;28.8
"1953-04";;14;16;6.8;10.6;23;17.2;19.9;7.2
"1953-05";;4.5;15.8;2.2;14.8;8.7;16.3;13.5;6.2
"1953-06";;4.3;20.4;6;11.2;58.3;3.7;28.3;9.6
"1953-07";;12.4;66;13;6.3;33.4;9.8;18;8.4
"1953-08";;7.6;32.2;7;21.4;32.7;21.9;16.2;15.3
"1953-09";;6.8;61.5;5;44.9;89;30.9;70.4;18.7
"1953-10";;19.9;56.8;5.1;20.4;43.6;11;25.1;19.1
"1953-11";;15.6;53.7;6.8;22.9;78.2;11.3;38.2;33.4
"1953-12";;11.2;42.5;3.8;21.1;45.6;19.3;26;37.3
"1954-01";19.8;13.8;27.7;3.5;17.1;17.4;17.7;16.5;9.9
"1954-02";12;6.5;61.7;14;39.9;29.4;19.8;30.8;9.7
"1954-03";11.6;23.7;29;1.4;16.9;18.6;10.5;30.4;10.2
"1954-04";11.3;5.1;47.7;4;21.1;20;13.2;18.6;4.3
"1954-05";6.2;9.2;16;3;9.5;35.3;10.7;13;17.3
"1954-06";8.4;10.9;8.3;4.2;8;19;8.1;9.4;7.8
"1954-07";9.2;5.8;32.3;7.5;15.7;20.3;30.6;28.5;9.8
"1954-08";4.1;8.3;64.4;15;27.9;31.9;20.3;15.6;5.8
"1954-09";17.2;14.1;54.9;11;5;30.8;5.6;21;7.5
"1954-10";35;12.7;48.1;5.4;22.6;19.4;17.6;15.4;23.3
"1954-11";39.6;16.1;29.8;4.9;29.5;51.1;26.2;38;24.7
"1954-12";11.3;8.6;21.5;3.9;18;21.1;18;44.8;9.5
"1955-01";15.2;10.3;34.3;4.5;26.6;22.3;21.3;22.8;15
"1955-02";16.8;8.5;26.7;4.2;9;22.8;6.5;15.9;4.3
"1955-03";15.3;6.5;11.3;3.6;17.2;20.7;9.7;14.6;13
"1955-04";8.7;5.4;19.1;3.8;13.8;12.4;12.3;36.1;16.6
"1955-05";8.6;5.1;15;4.7;25.7;41.3;19.2;17.2;12.5
"1955-06";10.5;12.8;22.2;33;21.1;49.9;12.1;11.5;7.8
"1955-07";13.2;6.9;13.1;13.2;21.2;35.1;8.3;45;14.3
"1955-08";22.3;13.2;41.9;3.1;11.6;55.2;11.2;22.8;11.6
"1955-09";15.4;9;42.9;10.7;16.8;25;5.8;23.4;12.8
"1955-10";1.7;8;18.1;5.4;21.9;40.4;8;33.8;13.5
"1955-11";11.4;3.9;50.7;2.5;17;51.4;10.1;24.4;22.5
"1955-12";13.6;14.6;72;3.9;15.2;14;7;24;4.6
"1956-01";9.7;13.2;35.2;14;16;38.2;15.3;20.4;22.2
"1956-02";18.4;3.2;12.2;7;33.2;31.2;30.6;37.1;44.5
"1956-03";6.1;3;23.9;10;11.2;31.6;14.1;38.7;9.3
"1956-04";9;13.2;6;4.2;9.9;22.7;16;9.9;19
"1956-05";7.4;8.2;51.1;8;13.9;28.6;10.1;32.2;11.5
"1956-06";9;7.4;12.3;6.6;16.7;31.1;10.2;19.9;16.5
"1956-07";6.5;6.1;51.8;7.8;15.2;24.7;4.4;11.8;10.1
"1956-08";1.8;11.7;15.1;14.6;5.2;21.4;1.1;8.5;1.8
"1956-09";24.2;16;87.4;12.4;21.9;33;13.1;10.4;38.8
"1956-10";8.8;18.6;40.6;4;30.9;42.9;24.4;26;20.5
"1956-11";15.6;3.2;36;2.9;22.4;34.2;27.3;24.1;26.8
"1956-12";15.8;13;12;12;27.6;39.2;11.9;35;14.9
"1957-01";9;8.2;12;3.2;21.4;33;14.9;20.8;22.6
"1957-02";10.1;8.9;27.2;4.2;10.4;25.6;22.2;19.4;12
"1957-03";11.8;11.9;17.7;4;16.6;49.3;6.6;30.4;5.3
"1957-04";6.1;8.5;31.4;3.2;13.6;27;10;24.1;14.4
"1957-05";8.8;6.8;6.5;4;25.9;55.8;15.9;34.3;13.7
"1957-06";7.7;4.9;5.3;2;7.9;23.6;9.4;16.1;8.6
"1957-07";5.3;5.7;5.6;15.2;12.5;18.3;12.7;16.1;6.8
"1957-08";7.1;11.8;11.6;9.5;18.8;59.9;17.1;35.4;12.2
"1957-09";3.6;10.8;42.5;3;11.2;14.6;11.5;16.5;2.7
"1957-10";30.2;19.4;13.2;3;21.5;28;19;27.4;12.1
"1957-11";9.8;14;19.6;0;18.3;30;13;22.7;10.8
"1957-12";5.5;11;11.3;0;13.4;21.2;17.2;14.4;16.4
"1958-01";10.6;13.1;27.8;0;19.8;41;19.7;22.1;11.1
"1958-02";7.2;11.5;15.6;0;8.6;28.7;7.5;24.2;8.2
"1958-03";5.8;5.1;6.9;0;5.2;22.7;5.7;31.7;5.4
"1958-04";7.6;9.2;15;0;20.9;27.2;21.9;15.5;11
"1958-05";1.5;4;2.2;0;2.8;9;5.6;3.3;3.1
"1958-06";3.3;4;20.2;3;7;15.5;22.3;17.7;5.7
"1958-07";7.9;23.9;5.6;19.5;7.5;19.7;4.2;19;21
"1958-08";4.2;5.5;56.7;10.2;6.8;19.7;4.8;29.1;7.6
"1958-09";9.5;0.4;28.3;1.5;23.4;36.2;9.4;23.5;15
"1958-10";25.9;19.5;57;3.1;21.3;50;18.5;34.7;16.2
"1958-11";23.2;12;15.9;6;29.3;35.9;29.1;31;61.2
"1958-12";24.4;13.4;18.3;2.7;11.8;26.4;8.4;35.9;9.7
"1959-01";7.2;5.8;6.2;0;19.4;48.2;8.4;16.2;23.8
"1959-02";19.1;12.8;24.6;0;33.6;31.7;29.2;23.2;25.6
"1959-03";13.5;7.2;27.9;4.5;16.1;30.6;17.8;19.4;17.5
"1959-04";5.2;6.1;15.7;6.1;7.2;21.3;12.1;20.2;9.7
"1959-05";7.9;3.8;26.8;5.4;15.7;30.2;9.1;57.2;12.4
"1959-06";13.3;13.7;10.1;10.8;15;38.1;16.6;22.5;9
"1959-07";6.1;9.4;38.4;7.5;11.6;40.6;18.8;40.8;20.5
"1959-08";7.6;10.6;41.1;15;21.8;40.8;34.6;50.8;20.1
"1959-09";12.3;6.9;52.1;4.9;54.1;43.4;49.2;44.9;30
"1959-10";16;12.8;21.8;3;26.7;56.5;19.9;40.4;30.1
"1959-11";25;16.2;25.6;7.3;12.4;32.5;10.5;26.1;10.7
"1959-12";11.3;17.3;32.8;5.1;14.2;26.7;12.5;28.4;10.1
"1960-01";11.3;5.5;15.5;5;13.6;22;11.3;29.6;13.7
"1960-02";19;6.5;22.5;10.6;21.7;59.7;18.4;13;47.3
"1960-03";4.6;12.6;17.4;11.5;13.6;20.8;12.8;21.3;10
"1960-04";7.8;8.8;27.8;10;19.2;41.7;14;20.3;10.7
"1960-05";15.8;7.5;47.9;5.7;10.6;20.2;9.6;16.1;10.7
"1960-06";12.3;3.4;14.5;13.8;46.3;36.4;15.3;40.6;35.2
"1960-07";2.1;19.3;54.4;7.2;21.3;46.6;16;39.8;11
"1960-08";8.5;2;10.5;6.7;9.5;3;4.6;2.7;3.7
"1960-09";5.6;4.7;27.1;6;24.9;35.8;11.8;20.4;7
"1960-10";5.2;4.5;41.6;4.4;16.6;45.3;14.2;18.2;10.4
"1960-11";7.1;10.2;22.9;12;20;27.9;8.7;22.6;18.3
"1960-12";20.1;33;32.3;6.3;47.4;43.6;10.6;51.6;11.5
"1961-01";37.7;10.7;30.1;5.3;23.8;29.1;14.6;25.1;15.5
"1961-02";9.9;15.9;11;7.8;19.4;34;12.4;25.1;16.8
"1961-03";7.8;6.4;20;5.8;26;43.4;11.2;34;14.8
"1961-04";4;6;36.7;4.6;8.9;29.6;7.5;32.3;7.8
"1961-05";5.5;8.7;29.7;3.7;16.3;32.2;5.6;45.5;15.4
"1961-06";26;11;38.3;12.3;8.5;19.6;5.7;47;10
"1961-07";10.2;16.1;6.7;20.2;8.6;12.3;11.4;12;4.6
"1961-08";13;17.8;20.7;25.7;33.7;39.2;12.5;25.6;9.3
"1961-09";37;14.4;42.8;36.5;14.2;24.8;13;17.5;11.2
"1961-10";12;6.2;31.2;29.5;12.9;49.4;8.4;40.1;9.9
"1961-11";31.3;19.6;18.8;10.2;20.1;37;15.9;32.2;22.1
"1961-12";4.2;6.7;35.2;9.5;11.4;18.9;20.1;16.1;8.2
"1962-01";18.5;16.6;28.3;3.6;17.3;28.8;17.6;18.6;15.8
"1962-02";14.5;6.8;7.2;5.5;22;28.2;12.9;30.6;27.6
"1962-03";6.1;9.1;4.2;5.4;3.4;3.3;1.2;4.1;2
"1962-04";12.5;5.6;11.1;3;29.9;111.3;22.5;31.7;23.1
"1962-05";4.5;1.9;27.7;3;8.3;15;6.3;18.4;5
"1962-06";64.2;42.3;45.2;7.7;13.6;46;14.5;24.3;5.2
"1962-07";12;14.6;5.4;11.5;23.7;29.9;7;18.4;11
"1962-08";2.5;5.9;52.7;13.4;9.4;36.7;10;18.2;5
"1962-09";13.1;9.1;33.7;5;29;26.4;18.4;36.4;15.7
"1962-10";10.8;18.4;27.3;7.2;17.6;31.6;20.2;27.7;13.5
"1962-11";6.3;4.6;25.3;6.1;29.3;14.7;14.3;27.7;22
"1962-12";10.5;14.9;29.1;4;16.6;33.7;16;33.5;42.8
"1963-01";14.8;1.7;2.5;;12.7;20.2;13.8;8.7;20.1
"1963-02";21.6;8.9;8.7;4.3;19.7;29.8;10.5;24.4;16
"1963-03";8.3;14.6;34.5;2.8;23.5;31.3;18.3;17.7;6
"1963-04";8.6;16.5;63.5;6.1;22.9;17;10.7;17.2;7.8
"1963-05";14;12.8;23.6;8;27.4;32.3;7;26.7;10
"1963-06";5.1;9.9;38.7;5.7;12.3;17.8;9.6;20.9;8.2
"1963-07";49.7;11.3;39.5;14;13.1;40.7;9.3;32.3;6.7
"1963-08";8.6;3.9;28.9;4.7;4.1;17.8;2.2;9.1;11
"1963-09";7.5;11.4;26.1;14;32.2;27.8;28.5;29;22
"1963-10";10.9;12.4;39.5;12.5;13.5;34.2;7.6;25.5;7.6
"1963-11";14.5;18.4;21.3;4;22.3;39.8;20.1;18.5;30.8
"1963-12";8.3;6.8;33;4.2;18.3;28;16.2;26.3;9.8
"1964-01";7.4;6.9;18.7;4.2;16;32;19.7;60.6;17.5
"1964-02";14;2.4;29.4;2.8;26.7;19.5;15.5;15;21.5
"1964-03";5.9;5.9;27.8;9.5;15.9;30.7;16.3;18.2;8.2
"1964-04";8.1;28;59.6;4.3;5.2;13.5;6.2;9.9;12.2
"1964-05";17;7.4;28.3;7.5;9.8;34;4;9.5;5.2
"1964-06";5.6;2.4;52.7;7.2;29.7;27.5;12.3;28.6;20.3
"1964-07";10.2;9.2;11.2;20.3;15.8;19.7;10.9;18.4;14.7
"1964-08";24.5;16.5;27.1;14;11.9;14.4;10.7;8.1;8.5
"1964-09";4.5;5.2;25.7;9.5;25.9;34.6;13.4;26.3;4
"1964-10";27.2;15.4;5.9;6.3;24.4;49.1;15.6;26.9;13.2
"1964-11";12.4;4.5;21.5;8.1;19;23.6;19.3;30;14.3
"1964-12";20.6;21.2;18.3;6.5;40.1;50.4;11.6;53;7.2
"1965-01";14.7;27.4;22.5;5.2;22.4;28.1;12.6;39;15.4
"1965-02";10.8;6.8;11;7.5;17.1;8;16.1;19;7.8
"1965-03";3.6;5.5;17.2;5.2;8.8;31.1;5.8;7.4;7.1
"1965-04";15.3;4.5;32.7;6.7;8.3;25.4;9.6;16.8;14.2
"1965-05";0.6;6.7;32.6;1.5;7.5;18.7;6.2;11.9;4.3
"1965-06";5.5;4.6;64;7.5;11.8;28.3;8.1;13.7;12.6
"1965-07";9;8.6;14.2;3.7;12.8;38.7;6.3;21.5;6.4
"1965-08";15.2;3.4;44.9;4.7;11.5;35.6;5;23.7;4.2
"1965-09";9;8.4;38;6.5;19.2;24.5;14.3;40.5;14.5
"1965-10";19.9;9.1;28;3.7;29.8;39.6;35.7;31.4;48.5
"1965-11";6.3;14.9;13.3;8.5;17.6;12.6;20.2;24.7;18
"1965-12";6.6;6.5;44.9;2.2;10.3;25.4;22.8;10.4;9.4
"1966-01";23;11.2;58.1;6.7;15.3;64.8;22.2;33.8;10
"1966-02";14.9;11.5;25;4;8.2;7.1;3.3;15.8;13.8
"1966-03";8;6.7;30;4;20.3;27;14.8;33.6;6.7
"1966-04";6;7.5;58.3;2.3;19.9;18.4;8.8;50.2;13.7
"1966-05";6.8;3.3;26.9;7.2;20.5;38.2;8.5;53.4;8.1
"1966-06";7.2;8.1;41.2;8.8;16.4;40.8;10.2;29.2;12.5
"1966-07";5.7;20;9.9;25;11.9;26.2;34.1;12.3;12.9
"1966-08";8.3;4.5;33.6;9.2;71.9;68.1;31;69.5;44.7
"1966-09";9.4;2.9;38.4;6.2;19.9;20;12;9.4;20.5
"1966-10";8.1;10.4;32.9;7.2;22.5;25.6;17.5;12.5;13.2
"1966-11";12.4;9.3;17.5;7.3;35.7;42;12.9;36.9;16
"1966-12";28.3;9.9;11.2;5.2;11.3;20.1;6.9;45.6;7.2
"1967-01";9;5.9;51.1;5.4;21.6;62.9;12.1;23.4;22.6
"1967-02";8.8;12.9;40.4;4.9;10;15.5;11.5;15.8;9.6
"1967-03";11;13.5;17;5.3;14.5;32.9;9;22.2;10.4
"1967-04";7;7.1;13.1;3.1;12.8;26.2;10.4;14.9;13.1
"1967-05";3.1;5.9;78.3;5.5;19.9;15.3;15.8;21.2;7.6
"1967-06";5.5;4.3;26.3;11;12.9;29.9;9.4;20.3;14.7
"1967-07";12.6;15.1;60.7;16.4;13.6;22.8;21.5;12.6;17.2
"1967-08";10.8;6.2;13.9;5.5;26;27.1;18.5;16.8;31.8
"1967-09";14.5;4.1;12.4;9.8;27.7;21.9;40.9;14.2;25.5
"1967-10";13.6;30.2;37.4;10.3;10.4;29.4;15.6;16.3;14.6
"1967-11";12.7;8.8;9.3;6.2;22.3;16.6;16.1;33.8;13.8
"1967-12";13.7;10.1;26.8;5.3;27.3;37.1;44.7;45.4;25.4
"1968-01";8;10.2;11.9;4.5;11.2;19.3;8.7;46.6;7.5
"1968-02";18.1;7.8;19.1;2.2;32.2;56.6;37.8;14.2;40.8
"1968-03";5.4;20.9;10.6;8.5;17.1;14.9;21;62;9.4
"1968-04";8.8;10.7;26.1;5;25.8;27.3;8.5;18.4;23.5
"1968-05";0.8;2.4;8.9;3.8;15;26.5;6.5;22.5;7.5
"1968-06";3.1;14.8;35;5.5;12.2;36.1;13.1;17.3;6.4
"1968-07";2.3;6.4;39.2;10.2;7.7;29.7;6.6;10.8;9
"1968-08";62.8;6.9;28.1;19;25;44.2;10.1;48.2;18.3
"1968-09";9.7;3.5;27.4;5;14.2;26.3;11.1;32.2;18.3
"1968-10";3;8.3;38.5;4;10;20.7;10.6;23.9;3
"1968-11";15.5;9.6;87.4;5.9;13.2;94.9;13;28;17.4
"1968-12";9.3;6;24.9;5.2;32.1;18.4;16.8;23.3;19.8
"1969-01";9.9;7.5;27;4.2;11.6;6.9;14.8;26.9;7.6
"1969-02";6.3;14.6;15.7;10;12.5;30;13.2;40.2;10.7
"1969-03";10.5;9.9;9.5;5;37.8;38.8;28.6;9.9;26.2
"1969-04";10.4;6.8;9.9;4;16.2;28.2;12.2;26.1;31
"1969-05";0.4;1.4;6.9;1.5;10.5;22;10.2;22.7;9.6
"1969-06";8.2;6.4;42.8;12;20.4;35.4;21.3;71.1;11.8
"1969-07";5.4;14.1;31.2;16;23.5;27.2;16.3;27.3;12
"1969-08";15;9.1;20.6;6;25.2;61.6;10.5;45.4;12
"1969-09";11.7;4.3;9.2;3.6;17.3;36;18.2;42.5;12.9
"1969-10";32;11.6;40.5;4.7;31.4;42.1;13.2;24.5;26.3
"1969-11";26.2;19.2;18.8;4.5;9.1;8.2;7.6;14.1;8.6
"1969-12";9.8;4;36;3;17;50.2;15.7;21.1;8.6
"1970-01";9.2;30.9;48.9;7.5;9.4;33.7;16.7;40;12
"1970-02";10.7;11.4;86.3;4.9;20.6;27.5;14.3;37.9;15.6
"1970-03";10.5;7.6;10;6.8;13.5;11;20.4;27.6;19.6
"1970-04";3.2;17.1;27.9;2.2;18.1;16.5;14.4;30.8;6.7
"1970-05";11.3;7.8;19.8;2.5;30.1;18.6;14.5;31;16.4
"1970-06";5.3;7.4;2.8;2.2;19.2;25;16.3;17.6;14.8
"1970-07";6;9.9;77.7;22;18;13.2;7.3;26.3;12.8
"1970-08";17.2;7.9;25.6;4.5;11.4;67.9;24.2;58.1;16.7
"1970-09";7.6;13.8;45.9;7;40.9;32.6;16.1;19.2;7.2
"1970-10";33.4;21.4;10;14.9;32;63.4;33.3;32.7;33.5
"1970-11";84.5;13.6;15.8;13;13.2;12.1;6.5;47.3;4.3
"1970-12";12.3;14;21.1;3.3;24.7;21.6;15;16.9;22
"1971-01";14.6;15.7;20.2;18.7;6.5;13.7;10.3;10.1;5.7
"1971-02";27.8;6.8;20.9;5.2;16.6;34.8;17.2;17.1;31.3
"1971-03";12.7;10;42.3;4;42.1;24.9;16.1;59.7;10
"1971-04";9.4;12;70.9;2;13.6;33.6;13.2;32.5;10.9
