"Month";"??ey";"Akureyri";"Dalatangi";"Gr?mssta?ir";"Keflav?k airport";"Kirkjub?jarklaustur";"Reykjav?k";"St?rh?f?i Westman Islands";"Stykkish?lmur"
"1971-05";6.6;8.8;24.3;7.1;15.2;23.4;8.2;10.8;8.5
"1971-06";0.5;3.3;27.3;9.3;3;9.1;1;5.6;0.7
"1971-07";12.8;9.6;29;13.7;28.7;25.2;23.3;18.5;29
"1971-08";9.8;14.7;52.6;17.2;9.7;20.5;12.3;14.6;9.6
"1971-09";22.2;9.1;50.5;7.8;15;44.5;8.2;27.5;16
"1971-10";8.7;10.5;34.3;5;20.1;51.2;19.8;42.1;21.6
"1971-11";9.1;10.3;28;5;18.8;18;18;28.5;15.2
"1971-12";8.5;16.7;33.2;5.7;17.5;28.7;12.1;23.6;21
"1972-01";25;9.1;24.6;7.8;23.3;27.3;26.3;24.7;37.2
"1972-02";6;7.6;20.9;1.3;19.8;37.8;21;27.4;38
"1972-03";10.6;6.8;10.8;8.5;37.1;52.5;30.1;30.2;27
"1972-04";12.1;4.6;44.5;4;17.2;29.8;14.6;34.7;20.1
"1972-05";10.2;20.7;26.7;1.6;19.1;22.4;11.5;19.2;8
"1972-06";54.9;30.9;33;10.9;12.5;22.7;6.8;28.8;7.4
"1972-07";8.2;13;14.5;15.7;30.6;47.2;8.7;46.7;18.2
"1972-08";10.5;4.5;12.4;13;30.5;24.1;10.3;54.3;11
"1972-09";13.2;9.4;28.4;8.2;14.3;24.9;22.4;40.3;11.3
"1972-10";57;38.7;133.8;11.4;37.4;33.4;21.6;18.8;34.6
"1972-11";14.2;18.7;49.7;8;15.6;26.2;10;14.6;11
"1972-12";18.2;15.1;39.9;4.2;18.5;41.5;14;20.8;14.9
"1973-01";9.6;7.6;34.2;16;13.9;53.3;13.7;22.7;13.7
"1973-02";10.5;12.7;34.1;8.5;17.7;25.6;22.1;35.6;22.3
"1973-03";12.5;4.6;23.7;3.6;14.2;25.1;12.4;19.4;15.9
"1973-04";4.9;23;36.4;15.2;6.7;19.8;14.4;21.1;5.6
"1973-05";3.9;3.8;15.9;3.2;10.2;37.9;6;19.7;7.4
"1973-06";6;17.4;9.9;20.5;17;28.3;6.3;21.1;15.6
"1973-07";30;5.2;22.6;10.1;12.5;11.3;20.3;21.1;20
"1973-08";12.5;25.3;33.6;29.1;28.6;52.1;17;40;11
"1973-09";11;8.9;49.5;14.8;36;37.6;22.2;57;17.6
"1973-10";10.8;31.1;40.8;8.3;25.3;33.8;24.2;42.4;17
"1973-11";26.1;9.8;13.7;7;51.2;34.7;31.6;67.8;18.6
"1973-12";5;11.4;21.3;5.5;18.8;16.8;8.4;23.6;8.9
"1974-01";12.4;9.9;38.2;5.2;19.6;23.1;8.9;29.1;8
"1974-02";19.5;19.5;73.3;6.5;19;42;16.3;32.8;28.9
"1974-03";10.6;5.7;17.5;1.5;47.8;20;36.8;28;56.6
"1974-04";5.7;8;12.6;13.5;20.1;39.4;13.4;31.7;29.8
"1974-05";7.4;5.2;17.6;7.1;9.5;41.6;5;25.4;7
"1974-06";13.2;6.4;34.9;8.5;14.5;31.9;13.6;17.3;11
"1974-07";2.5;10.8;42;19;10.9;23.8;12.3;9.9;3.4
"1974-08";5;18.5;73.6;17.5;25.5;42.4;10.9;26.5;10.2
"1974-09";9;13.2;67.2;17.5;14.3;27;6.4;24.5;10.5
"1974-10";10.1;11.9;16.9;6.1;34.3;44.9;22.7;43.8;31.6
"1974-11";24.2;18.2;57.5;5;31.8;62;20.2;52.7;26.2
"1974-12";10.9;13.6;27.2;6.5;13.5;18.7;10;16;19.2
"1975-01";13.1;20.7;22.7;6.3;20.3;19;11.6;27.2;18.6
"1975-02";14.9;13;15;4.1;24.4;29.3;12.3;21.4;11.8
"1975-03";6.3;9.8;35.1;4;14.3;12.8;10.9;15.7;21.7
"1975-04";3.6;5.7;26.1;3.3;18.7;10.9;7.4;32.1;7.3
"1975-05";7.3;4.6;9.3;2.5;20.8;22;7.4;47.8;15.5
"1975-06";10.5;7;22.5;7.5;22.4;34.3;11.5;46.4;7.3
"1975-07";7.3;7.5;29.6;10.4;10;34.3;13;23.2;14.8
"1975-08";18.2;5.6;8.4;4.6;27.8;38.3;8.6;56.6;12.8
"1975-09";16.9;21.4;51.5;7;36.8;25.8;18.8;50;21
"1975-10";15.7;8.4;25.8;8.5;17.4;41.9;7.4;24.9;13.8
"1975-11";11.9;8.3;25.3;7;36.7;39.9;23.7;46.2;18
"1975-12";15.2;13.6;13.7;4;16.7;15.6;23.7;42.3;29.8
"1976-01";8;6.8;35.6;4.5;14.2;12.8;13.2;27.2;12.8
"1976-02";11.1;10.6;24.4;6.5;16.8;24.8;16.7;25.1;24.5
"1976-03";5.5;8.4;35.3;3.7;19.1;26;28.8;46.9;12.3
"1976-04";7.2;3.3;22;2.1;13.1;23.3;14.4;23.4;21.2
"1976-05";3.1;10.5;67.1;7.5;18.5;40.3;12.8;36.4;12.9
"1976-06";5.4;7.9;27.1;10.7;12.9;27.5;7.6;18.5;11
"1976-07";15.7;9;21.5;8.6;7.7;43.9;11.2;12.9;8.4
"1976-08";28.3;13;9.5;5.6;43.5;17.5;18.3;38.4;19.9
"1976-09";7;2.1;6.9;1.3;9.5;20;12.1;22;5.2
"1976-10";22.2;12.7;47.1;13.9;16.6;19.4;16.4;24.5;13
"1976-11";69.6;17.9;31.4;4.5;16.5;31.8;12.9;26.6;21
"1976-12";10.5;16.5;13.3;7;50.4;24.6;4.9;21.3;12.6
"1977-01";15.9;6.6;17.5;5;16.3;35.8;8.2;16.2;6.3
"1977-02";22;2.6;10.6;6;11.8;10.8;13.6;40;0.5
"1977-03";5.5;8.2;65.9;5;13.6;22.1;15.2;21.4;12.8
"1977-04";12.2;15;20.3;8.5;13.3;28.7;9.4;25.8;7.4
"1977-05";29.7;0.9;12.9;0;14.6;16.7;4.6;16.2;8.1
"1977-06";7.9;4.7;3.1;11;40.9;60;30.6;38;8.4
"1977-07";17.6;9.5;149.3;9.8;27.1;29.6;17.9;14.2;28.2
"1977-08";21.7;13.2;35.2;12.4;49.1;56.1;25.4;75.4;18
"1977-09";14.6;6.8;22.9;14.3;22.6;29.3;17.4;22.5;21
"1977-10";29.2;22;49.5;9.3;18.1;25.4;8.2;28.6;16.7
"1977-11";9.4;12;31.5;7.1;10.8;23;10.2;17.1;14.5
"1977-12";10.8;6.5;21.9;7.5;17.2;32.1;12.5;21.9;6.8
"1978-01";17.4;17.3;32.8;5.7;26.9;24.4;16.7;42.5;8
"1978-02";13.8;6.8;16.7;4.1;16.6;28.6;6.5;32.1;3
"1978-03";15.5;14.7;51.5;4.5;10;19.9;11.9;29.3;8.1
"1978-04";4.3;1;7.5;3.5;20;16.7;3.5;20.6;10.7
"1978-05";4.3;10.1;8.2;10.8;13.4;58.4;18;80;15.9
"1978-06";3.2;8.3;27.7;5;11.5;18.7;7.8;23.1;5.6
"1978-07";21.8;12.4;61.6;7.2;7.7;13.9;4.1;18.6;3
"1978-08";15.2;9.6;23.2;4.8;22.5;22.1;9.1;30.3;14
"1978-09";11;6.1;31.7;2.9;15.5;22.2;9.9;28.4;8.1
"1978-10";13.1;12.7;16.5;2.6;15.1;21.7;17.8;20.5;25
"1978-11";14.2;19.7;25.3;4.3;24.9;61.2;15;142;30.4
"1978-12";2.8;4;32.5;3.3;28.3;28.8;15.7;37.2;8.9
"1979-01";9;5.7;19.3;6;27.7;29.8;14.5;46.7;4.1
"1979-02";13.3;1.6;44.9;5.5;19.9;51.2;16.4;22.6;20
"1979-03";2.4;6.6;13.5;4.5;8.2;8;5.1;17.6;8.4
"1979-04";5.4;11.4;12;8;7.7;35;3.5;28;9.6
"1979-05";3.4;6.4;67.9;3.5;19.4;21;6.5;24.7;2
"1979-06";5.2;9.8;8.9;11;14.8;17.9;10;24;9
"1979-07";3.7;5;20.8;6.1;15.5;15.1;16.5;22.8;13.4
"1979-08";5.8;4.2;85.5;9.4;11.9;26.1;9.8;43.5;6.8
"1979-09";60.8;17.7;74.5;8.8;23.5;41.6;14.2;85.8;12.8
"1979-10";16.2;3.4;35;2.6;21.3;43.3;20.1;35.4;28.9
"1979-11";44.9;15.6;22;3.3;24.5;35;22.8;145.9;19.1
"1979-12";8.3;9.3;23.1;5.4;14.8;22.9;16.1;23.7;13.2
"1980-01";14.3;11.8;23;4.3;14.1;25.5;10.8;24.7;6.1
"1980-02";4.1;5.3;31.2;11.9;23.8;38.8;16.9;24.9;26.1
"1980-03";4.6;11.9;17.9;1.3;25.1;61.2;26.6;62.1;8.3
"1980-04";11.2;5;10;2.7;23.6;40.9;17.6;41.2;11.6
"1980-05";3.5;3.2;36.9;4.2;11.1;51.2;8.1;26.2;7.9
"1980-06";8.4;13.8;73.9;9.8;4.9;26.4;4.3;11.1;3.7
"1980-07";5.6;5.8;8.1;7.7;13.9;15.1;5.3;17.3;13.2
"1980-08";4.9;9.2;25;10.2;44;23.3;35.8;22.5;10.5
"1980-09";13.1;9.9;159.8;3.8;13.2;35.6;10.5;15.8;7
"1980-10";15.4;9;42.9;3;35.7;43.4;20.2;38.9;5.9
"1980-11";5;11.3;10.3;6.1;25.2;91.3;10.8;28;24.6
"1980-12";5.6;7.6;13.7;5.7;47.2;18.7;15.1;40;18.2
"1981-01";10.8;11.2;23;5.1;18;22.9;14.5;60;14.2
"1981-02";14.3;14.8;22.6;7.5;21.1;20.8;14;27.8;10
"1981-03";11.4;12.3;19.5;7;29.9;17.8;11.9;22.8;6.8
"1981-04";5.3;5.9;18.4;3.3;17.8;21.5;17.3;52.6;19.2
"1981-05";5.2;3;8.7;6.6;10;11.5;20.5;29.4;11.4
"1981-06";11.9;5.2;21.1;10;14.4;17.8;11.9;17;11.2
"1981-07";9.5;7.6;20.8;17.8;9.2;14.1;6.1;12;4.9
"1981-08";8.9;14;25.4;20.6;16.2;49.9;13.8;46.7;18.6
"1981-09";51;25.3;61.3;17.1;5.7;19.1;11.9;14.8;21.4
"1981-10";29.4;13.6;19.8;5.7;10.6;15.2;10.6;25.6;3.9
"1981-11";7.4;9.1;47.4;6;31.2;40.6;12.4;55;6.1
"1981-12";16.1;19.6;17.3;4.1;21.1;15.2;16.3;47.1;11.9
"1982-01";4.8;20.3;51.8;6;19.8;27.5;21.2;33.6;13.3
"1982-02";7.3;9.8;72.5;5;60.3;27.7;31.4;58.4;18.5
"1982-03";10.4;11.6;13.2;10;16.9;24.2;12.2;16.7;10.6
"1982-04";7;7.3;18.3;3.9;9.8;30.6;9.7;20;10.7
"1982-05";5.3;7.8;26.2;6;13.5;24.2;8.7;35;5
"1982-06";7.2;8.5;5.6;1.5;27.3;16.7;13.7;14.4;23.7
"1982-07";16.7;11.5;28.8;14.3;27.7;44.4;25.8;30.1;18.4
"1982-08";26.2;21.6;20.6;20.5;20.7;30.1;11.2;18.5;4.7
"1982-09";50.4;17.7;58.7;14;25.1;23.8;11.4;44.2;13.5
"1982-10";67;19;46.2;22.2;14.5;20.9;11;38;12.8
"1982-11";13.8;16.9;33;21.5;21.9;27.5;17.4;70.6;9.9
"1982-12";10.9;16.8;14.3;5.5;21.8;40.9;20.3;27.2;15.4
"1983-01";49.4;23.7;83.5;6.7;18.6;18.9;24.1;19.3;17.4
"1983-02";8.7;16;26.1;4.9;22.7;38.6;9;33.3;9.3
"1983-03";9.9;18.4;56.8;5.2;39.2;57.1;33;42.4;26.7
"1983-04";7;18.3;25.8;3.3;15.8;8.8;13.6;39.4;10.7
"1983-05";1;6.9;64;1.2;7.7;10.4;4.6;13.4;2.4
"1983-06";16.3;27.4;31;24.4;18.3;37.9;13.4;29.3;19.2
"1983-07";17.5;10.6;7.8;10.8;38.1;19.8;13.3;37.8;11.2
"1983-08";14.6;11.1;18.6;20.4;34.9;25.2;26.7;59.2;14.7
"1983-09";10.1;6.6;51.7;5.9;11.2;8.5;12.2;24.1;16.6
"1983-10";14.3;18.3;200;5.4;27.5;31;28.3;32.9;23.4
"1983-11";13.6;27.7;34.8;8.6;9.7;20.8;9.4;26.6;17.7
"1983-12";19.5;20;21.3;3.8;37.3;24.7;25.1;50.3;31.9
"1984-01";25.8;12.9;37.1;7.2;24.3;18.3;13.3;33.9;17.3
"1984-02";13.7;36.9;20.9;18.9;27;62.4;19.7;53.8;16
"1984-03";5.9;9.3;21.1;4;27.9;21.8;14.9;21.2;11.5
"1984-04";11.4;9.1;16.4;4.6;17.6;36.7;24.9;43.6;5.7
"1984-05";11.8;4.4;4.4;5.2;15.5;16;21.6;19.5;4.7
"1984-06";4.6;6.8;22.3;8.4;26.1;27.4;20.4;21;18.1
"1984-07";13.8;4;8.7;9.9;29.1;23.1;23;24.8;14.3
"1984-08";18.6;11.1;21.9;8.2;30.7;32.8;42.4;42.6;19.1
"1984-09";12.3;20.4;54.1;5.4;32.1;72.6;13.8;66.7;10.6
"1984-10";36.8;16;37.5;16;19.7;32.7;16.8;67.9;9.1
"1984-11";7.9;10.9;51.4;5.3;25.5;31.3;22;22.3;49.3
"1984-12";9;14.4;45;2.8;24;20.3;23.7;36;10.2
"1985-01";6;10.6;10.5;4.1;24.7;41.9;15.8;57.6;8.7
"1985-02";6.2;3;5.4;4;13.5;14.2;16.1;16.3;3.5
"1985-03";9;14.3;17.8;3.5;19.8;36.8;16.4;42;6.7
"1985-04";11;7.9;26.8;5.5;14.6;13.6;13.6;33.8;4.5
"1985-05";29.5;26.9;14.1;8.4;6.1;24.3;3.1;19.6;6.5
"1985-06";0.3;5.4;22.4;5.1;13;15.3;8.6;21;9.5
"1985-07";21.5;13.2;58.5;20.2;12.7;48.1;10.3;17.8;8.9
"1985-08";3.9;17;99.7;11.9;8.3;30.5;9.1;9.2;2.2
"1985-09";18.5;3.8;30.6;5.2;13.7;35.8;15.2;18.2;9.4
"1985-10";13.5;16.3;46.9;6.6;22.4;36.7;30.1;16.4;36.5
"1985-11";17.6;7.7;15.9;3.7;29.9;26.4;15.3;27.5;12.2
"1985-12";8.5;19.6;29.4;3.8;7.6;8.6;9.8;19.5;8.7
"1986-01";13.1;21.2;26;6.6;23.3;30.2;15.3;40.6;10
"1986-02";7.9;0.6;14.9;0.2;41.5;18.7;34;48.3;29.8
"1986-03";11;9.3;34.3;3.7;18.8;48;28.2;25.1;16.9
"1986-04";17.9;7.9;14;3.3;21.2;15.3;17.1;21.2;7.7
"1986-05";48.4;30.6;68.4;6.2;10.4;9;11.4;14.2;2.8
"1986-06";8.4;7.7;14;9.5;13;37.7;10.1;13.2;12.8
"1986-07";19.1;8.7;38.6;5.2;23.5;26.9;16.8;26.2;9.4
"1986-08";6;2.5;8.2;3;15.3;24.4;7.5;22.9;14.8
"1986-09";11.1;6.4;41.9;4;17.1;17.4;6.4;14;13.1
"1986-10";13.5;8;24.1;6;13.9;47.1;10.6;51.5;10
"1986-11";23.6;25.7;53.1;5;20.1;32.8;16.5;35;5.7
"1986-12";5.6;9.1;24.8;;29.6;32.1;20.6;28.8;9.1
"1987-01";4.1;2.2;10.8;;14.7;30.8;13.5;22.1;10.4
"1987-02";4.8;12.2;42.5;2.5;30.4;21.1;32;14.8;15.6
"1987-03";17;6.9;21;4.6;32.7;37.3;15.7;42.3;13.9
"1987-04";8.7;15;19.9;;24.7;25.4;20.8;28.4;10.4
"1987-05";7;1.2;5.3;1.4;13;17.2;10.4;24.7;11
"1987-06";2.7;4.4;32.4;2.6;2.1;7.3;4.8;2.5;1.5
"1987-07";10;12.1;45.3;8.6;13.2;14.4;13.8;45.6;14.7
"1987-08";4.3;5.7;9.9;3.2;14;20.6;6.6;26.2;7.9
"1987-09";38.3;15.9;70.3;3.6;13.4;25.3;6.2;23.1;5.2
"1987-10";8;17.9;44.3;6.2;11.1;33.6;20.4;27;39.4
"1987-11";9;21.4;25.1;8.5;27.9;33;15;28;20.2
"1987-12";17.6;11.4;30.7;;12.5;25.6;17.7;22.8;14.2
"1988-01";6.1;10.3;45.3;;26.3;22.8;9.3;23.1;11.5
"1988-02";10.3;16.2;27.8;2;13.4;18.4;18.4;16.4;10.3
"1988-03";9;5.1;33.1;3;19.5;15.1;15.3;32.6;16.3
"1988-04";4.1;24.9;27.3;;10.1;18.5;5.2;24.8;5.9
"1988-05";8.7;7.4;42.7;23;16.3;25.2;16.8;20.6;9.7
"1988-06";6;3.7;9.9;5.6;23;49.3;13.7;44.5;17.5
"1988-07";10.8;10;40.3;17.3;13.6;37.4;13.2;24.2;15.4
"1988-08";23.9;17.3;74.1;6.5;20.2;49.3;15.4;28.1;18.2
"1988-09";25;15.1;52.9;11.4;13.7;20.6;8.8;8.7;10.3
"1988-10";48;7.3;50.8;8.2;20.7;62.4;26.3;54;15.6
"1988-11";15;7.6;19.7;3;24.5;19.4;14.3;32.8;8.3
"1988-12";10.2;12.4;20.4;2.1;15.7;23.2;11.2;27.5;24.1
"1989-01";10.5;26.6;23.9;7.2;24.2;33.1;18;26.7;42.7
"1989-02";8.3;29.9;17.6;10.3;20.4;23.8;16.6;26.6;19.9
"1989-03";6.3;41.3;25.7;5.4;25.7;20;15.4;15.7;21
"1989-04";10.5;15.3;28.6;5.8;31.3;33.1;48.2;37.6;20
"1989-05";38.9;6.6;20.3;3.6;26.3;58.3;26.7;42.8;15.6
"1989-06";5;2.8;45.6;3.1;21.3;19.4;6.2;12.2;8.2
"1989-07";9;16.2;29.8;7;18.3;40.2;13.8;25.4;7.8
"1989-08";13.5;22.6;44.4;14.1;35.6;19.3;20.7;50.6;21.1
"1989-09";19.1;10.9;25.8;12.3;25.6;29.4;20.8;23.8;18.1
"1989-10";16.1;4.9;30.6;6.2;10.8;23.1;9.4;14.3;8.8
"1989-11";4.5;20.1;13.8;6.2;19.3;23.2;15.9;26.3;12.6
"1989-12";6.2;10.2;10;3;15;40.5;15.4;29.1;15.4
"1990-01";27;14.1;25.6;5.6;25.2;28.5;22.3;30;13.2
"1990-02";11.1;18.3;59;5.2;4.2;20.3;3.7;19.1;7.3
"1990-03";6.8;9;37.9;3.1;43.3;21;24.9;28.2;15.4
"1990-04";4.3;5.6;9.8;2.1;13.5;17;9.2;27.4;20.6
"1990-05";9.2;3.1;4.4;4.1;29.1;25.4;23.5;48.9;30.3
"1990-06";6.7;4.9;13;8.1;7.7;13.6;10.4;15.3;14.9
"1990-07";8.2;3.2;27.7;;32;35.4;8;43.7;7.8
"1990-08";20.6;12.5;29.1;4.8;20.1;40.7;10.5;19.1;14.1
"1990-09";18.6;9.7;41.1;;37.9;27.8;33.9;25.1;16.8
"1990-10";26.5;15;61.7;6.9;12.5;41.3;11;21.4;10.6
"1990-11";31.4;9.3;85.9;4.3;19.5;21.3;15.5;24.8;10.5
"1990-12";7;11.5;24.6;0.8;19.6;16.2;12.6;39;22.8
"1991-01";11.5;27;35.4;0.7;20;23.1;21;20;25.6
"1991-02";32;30.4;24.8;2.7;28.1;27.5;22.2;29.1;40.6
"1991-03";24.9;12.2;43.4;7.1;21.9;28.6;11.6;22.2;22
"1991-04";14.2;12.1;62.8;4.8;14.8;26.9;8.3;34.7;15.1
"1991-05";16.5;14.6;19.9;19.3;23.7;22.9;21.6;36.1;12.8
"1991-06";1.2;5.5;7.4;9.9;9.2;7.7;5.8;9.1;2.2
"1991-07";10;16.6;36.3;15.7;21.5;29;10.7;41;10
"1991-08";5.9;3.6;6.9;12.1;25.1;28.1;22.8;26.3;17.4
"1991-09";33.8;7.4;44.3;8.2;14.2;20.9;15.8;17.2;18.3
"1991-10";46;28.2;46.8;13.9;29.1;42.2;21.7;62.7;9.9
"1991-11";56.3;33.6;32.7;13.3;15.3;32.4;19.8;29.3;11.8
"1991-12";17.6;4.5;12.3;1.5;25.1;28.4;24.8;27.7;36.7
"1992-01";10;18;21;8.5;24.1;40;17.5;30;43.4
"1992-02";23.6;6.8;18.3;8.6;17.7;35.8;18.5;24.3;20.6
"1992-03";15.6;27.7;36.5;2.6;30.3;15;33.5;30.7;33.3
"1992-04";3.2;13.9;32.7;2;9.6;14.3;9;17.9;8
"1992-05";13.2;4.2;37.6;7;15.8;15.5;16.5;11;18.1
"1992-06";37.5;10.9;7.8;7.6;27.3;35.2;18.3;42.9;16.6
"1992-07";9.7;5;71.7;7.4;7.4;12;6.7;10.2;7.1
"1992-08";14.5;27;47.4;8.8;21.7;57;12.7;48.5;10.9
"1992-09";16.4;13.2;46.8;13.1;10;30.9;9;19;7.5
"1992-10";12.2;10.9;28.6;12.1;17.2;18.8;13.1;25.1;19.5
"1992-11";33;12.8;20.1;7.5;21.3;32.3;32.6;33.3;15.9
"1992-12";14.5;16;24.1;4.3;27.1;29;19.5;24.6;18.8
"1993-01";13.7;6.2;29.4;15.5;16.4;23.5;14.6;17.9;14.4
