"Month";"??ey";"Akureyri";"Dalatangi";"Gr?mssta?ir";"Keflav?k airport";"Kirkjub?jarklaustur";"Reykjav?k";"St?rh?f?i Westman Islands";"Stykkish?lmur"
"1993-02";9.9;6.2;18.5;2.3;11.4;16.1;11.4;18.8;17.7
"1993-03";11.8;9.3;12.8;12.6;15.3;25.2;17.3;50.2;24.5
"1993-04";13;7.6;28.5;0.9;14.8;25.1;5.7;26.9;7.2
"1993-05";6.5;5.4;54.7;6.4;18.4;55.7;11.2;31;19.6
"1993-06";14.3;4.5;43.7;6.8;8.7;41.1;19;27.8;12.5
"1993-07";10.6;4.6;27.8;14.1;12.2;23.6;12.8;15.4;4.3
"1993-08";9.6;9.8;30;9.6;20.8;25;15.9;26.1;13.2
"1993-09";18.1;5.2;21.5;4.4;35.6;53.7;19.6;48.8;24.2
"1993-10";1.6;2.1;7.7;2.7;10.9;32.5;6.5;27.4;10.4
"1993-11";26.5;12.9;66.9;10.5;23.5;23.1;35.2;21.9;38.8
"1993-12";16.5;14.4;37.5;4;11.2;11.4;17.5;23.3;7.8
"1994-01";32;11.8;23.3;8.4;27.8;18.2;15.1;43.5;13.2
"1994-02";10;12.4;21.9;4.5;30;29.4;24;31.5;12.2
"1994-03";8.4;5.1;29;3.7;23.3;31.8;18;41.4;11.7
"1994-04";12.8;8.8;28.5;3;17.8;19.1;8;14.9;15.8
"1994-05";6.2;2.2;9.6;9.4;29.7;23;35.9;29.7;5.8
"1994-06";4.2;13.1;60.7;8;31.1;32.1;15.1;32.6;6.7
"1994-07";6.6;8.1;37.8;5.5;14.9;41.3;16.4;19.5;4
"1994-08";22;13.8;104;14;10.7;31.9;9.2;22.7;3.7
"1994-09";5.4;2.3;9.7;8.7;35.9;46.3;9.4;28.8;15.3
"1994-10";20.7;12;48.7;12.9;32.9;28.9;9.8;25.3;10.1
"1994-11";8.2;9.8;59.5;9.1;19.1;44;19.6;31.5;30.3
"1994-12";19.6;10.6;29.7;6.7;14.1;39.7;13.4;27.1;32.6
"1995-01";21.6;18;38.7;6.3;23.8;28.1;13.8;29;31.5
"1995-02";2;24.8;21.4;3;12.2;26.7;12.9;19;13.4
"1995-03";7.6;18.8;28;10;15.6;54.9;9.2;21.6;20.3
"1995-04";7.2;3;16.4;3;23.4;22;7.4;14.6;9.5
"1995-05";3.5;18.4;33.8;5.1;10.6;24.1;4.5;8.2;6.2
"1995-06";23.2;2.6;22.7;4;12.1;30.3;7.9;41.3;8.7
"1995-07";22.4;11.2;32.4;6;17;31.2;13.7;20;20.1
"1995-08";12.2;11;6.9;4.9;14.7;55.4;12.1;22.4;13.5
"1995-09";2.2;8.9;34.9;5.5;13.6;29.5;13.5;35.9;4.6
"1995-10";71.1;25.3;92.6;11.3;13.5;27;12.2;33.2;10
"1995-11";4.5;4.5;17.3;3.6;10.2;23.6;3.6;12.6;6
"1995-12";16.5;7.3;37.2;12.2;28.2;27.3;28.6;27;5.7
"1996-01";;4.9;39.8;2.9;21.4;15.7;27.4;8.9;30.2
"1996-02";14;14.8;13.8;3.9;19.4;43.3;25.5;23.9;9.8
"1996-03";9;2.3;8.8;0.7;16.1;15.6;19.3;21.1;13.7
"1996-04";21;6.8;49.4;2.8;15.3;26.4;17.1;10.7;16.4
"1996-05";4;3;16.7;3.9;16.9;16;8.1;23.2;6.3
"1996-06";10.6;7.1;53.8;10.5;23.3;36.8;28.3;27.6;21.8
"1996-07";6.1;7.8;34.4;8.5;15;27.9;9.5;26.3;6.8
"1996-08";9;27.7;22.3;4.1;17.6;25.5;15.5;18.1;11.6
"1996-09";10.7;17.3;44.8;7.9;30.6;28;13.2;34.5;12.7
"1996-10";42.4;18.4;97.9;5.9;12.7;25.1;10;19.2;18.3
"1996-11";7.2;7.7;7.4;7.7;18.2;24.3;20.8;25.6;7.6
"1996-12";8.2;7.2;35;9.5;12.9;17.3;10.5;16.7;5.7
"1997-01";9.1;15.2;23.8;3.5;10.2;19.1;17.1;21.6;14.9
"1997-02";16.2;17.8;30.7;4.8;18;30.4;14.6;24.8;30
"1997-03";8.6;9.4;25.7;5;22.1;23.1;17.9;27.2;10.9
"1997-04";5.3;2.5;13.3;1.9;12.8;12.7;7.3;18.7;5.7
"1997-05";3.8;1.4;13.3;8.3;18.4;27.3;5.8;18.8;7.1
"1997-06";7;4.2;23;14.7;6.6;21.2;5.6;11.3;3.8
"1997-07";14.8;13.6;62.5;20.9;24.2;38.1;39;23.3;22
"1997-08";11;8.5;39.9;13;15.4;25.3;21.1;16.2;12.7
"1997-09";22.3;11.7;60.6;6.5;21.8;48.4;15.4;33.4;15.5
"1997-10";44.3;23.8;92.4;7.3;24.1;9.3;12.1;35.6;20.4
"1997-11";10.5;15.2;41;5.7;30.8;20.2;29;34.3;16.1
"1997-12";26.1;16.5;16.8;1.7;28.1;73.2;26.9;34.1;13.5
"1998-01";29.8;11.2;66.4;7.5;22.7;22;20.3;18.4;3.5
"1998-02";7.2;12.8;22.2;5.5;22.1;21.3;11;16.8;5.5
"1998-03";4.1;8.6;35.5;5.5;16.8;17.3;13.1;11.3;8.3
"1998-04";8.1;6.9;18.6;5.5;5.9;19.3;7.9;8.5;9
"1998-05";6.7;2.8;19.4;2.9;19.4;18.1;14.7;35.3;7.1
"1998-06";3.7;7.3;39;11.3;14;23.4;6.3;11;3.6
"1998-07";7;14.8;10.6;9.7;15;17.4;17.7;15.3;8.7
"1998-08";9.8;6.8;17.3;20.3;41.5;71.6;24.7;52.9;27.1
"1998-09";11.6;9.7;85.9;9.8;12.2;19.4;4.9;16.8;8.9
"1998-10";12.1;17.9;32;3.8;21.6;41.8;28.3;27.6;6.4
"1998-11";25.2;12.4;43.8;13.6;15.2;50.5;15.5;27.7;12
"1998-12";21.6;22.4;34.5;5.4;31.4;65.9;15.1;34.5;7.6
"1999-01";7.7;15.2;41.3;5.2;24.3;19.2;16.1;31;7.3
"1999-02";8.7;11.6;13.5;4.4;26.8;33;13.4;17.8;4.2
"1999-03";46.5;22.6;26.6;4.6;15.7;8.2;4.3;12.1;6.6
"1999-04";10;9.6;17.5;5.7;19.4;9;8.3;26;4.5
"1999-05";6.7;12.9;36.3;20.9;23.8;21.6;12.6;25.2;7.5
"1999-06";10.2;13.7;19.9;10;27.2;33.6;7.2;31.3;14.6
"1999-07";6.5;6.9;47.2;10.6;19.7;22.6;11.9;25.7;8.1
"1999-08";18.3;16.7;17.8;3;15.5;30.8;12.5;20.3;8.1
"1999-09";56.5;22.6;65.8;16.1;29.1;38;16.9;16.1;9.7
"1999-10";35.2;28.4;31.9;8.7;47.1;27;27.8;32;43.8
"1999-11";8.2;17.4;19;11.3;10.6;20.6;13.2;13.4;5.3
"1999-12";14.5;10.8;26.3;3.4;26.1;46.1;18.5;45.4;9.8
"2000-01";3.3;13.6;24.7;5.2;14.9;11.6;19.6;15.7;6.9
"2000-02";7.8;18.6;19.9;10.2;19.3;13.5;18.3;28.9;8.4
"2000-03";18.8;8.6;23.9;6.7;47.6;18.3;29.5;51.5;21.3
"2000-04";16.3;2.5;10.2;2.1;11;22.6;5;18;1.7
"2000-05";9.2;6.7;8.5;3.4;20.5;29.8;13.3;30;5.2
"2000-06";8.5;5.3;23.5;12.8;22;21.5;11.9;15.8;18.2
"2000-07";8.8;8.1;2.7;3.3;10.6;48.9;7.8;30;10
"2000-08";9.1;20;48.1;14.7;24.5;26.6;28.2;19.9;7.6
"2000-09";10.6;14.1;55.4;8.4;38.5;11;27.4;38.1;42.2
"2000-10";22.6;15.3;48.5;3.8;32.5;17.9;47.8;25.5;34.8
"2000-11";46;28.3;43.6;9.7;11.1;14;2.9;8.2;6.8
"2000-12";16.6;11.1;55.4;10.1;17;22.6;28.8;24.4;8
"2001-01";10.6;7.5;24.2;7.5;19;41.8;18.8;21.2;16.8
"2001-02";17.5;7.3;39.7;2.6;24;81.9;10.2;20;20.8
"2001-03";8.5;6.8;67.6;6.4;15.1;11.7;15.1;10;5.7
"2001-04";4.6;10.8;21.7;6.1;15.5;29;6.5;35.7;4.8
"2001-05";11.4;3.1;42.4;6.2;34.4;21.9;16.9;28.3;25.3
"2001-06";12.1;6.6;45.7;2.3;17.1;19.1;7.8;21.3;13.3
"2001-07";15.9;9.7;25.9;42.6;23.4;30;25.7;41;8
"2001-08";3;9;38.2;14;22.8;39;21.5;29.5;8
"2001-09";6.1;5.4;67.9;9.2;38.7;26.3;20.9;37.6;8.3
"2001-10";31.5;51.9;94.3;8.4;21.9;28.4;12.7;39.1;23.9
"2001-11";4.7;14.8;12.6;2.5;22.4;32.6;10;66.8;11.8
"2001-12";22.2;4.3;44.7;5.7;9.9;18.1;11.8;9.4;14.8
"2002-01";13.2;15.4;25.9;11.5;17.2;37.3;14.2;27.4;19.9
"2002-02";11.8;14.5;21.4;6;14;12.7;9.5;13.3;16.9
"2002-03";18;7.9;37.8;0.9;22.9;32.4;19.3;19.5;9.7
"2002-04";5.8;3.8;41.1;9.4;21;72.2;13.7;28.6;11.7
"2002-05";11.7;6.6;25.2;10.4;10.5;25.8;5.2;47.3;7.5
"2002-06";1;13.3;60.5;12.6;8.5;27.8;10.5;15.4;4.5
"2002-07";14.9;9.8;29;14.7;15.6;18.8;8.1;26.5;13.1
"2002-08";21.6;19.6;33.1;18.7;33.7;26.9;19.1;31.3;22.6
"2002-09";15.6;41.9;21.3;6.8;21.7;44.5;24.6;50.6;25.1
"2002-10";4.8;10.5;42.7;7.8;18.7;43.7;13.8;30.1;7
"2002-11";28.9;21.1;41.2;8.4;22.7;21.2;21.2;37.6;7
"2002-12";15.2;6.8;34.8;6.1;45.5;52.9;20.6;39.3;22.4
"2003-01";13.8;8.2;77.6;8.5;16.6;17.6;7.1;28.8;6.2
"2003-02";10.4;11.1;28.4;3.4;25.7;54.3;18.3;50.1;9.4
"2003-03";16.2;20.5;47.8;3;22.6;34.2;15.3;27.7;16.4
"2003-04";6.9;4.3;36.2;6.4;23.9;42.7;19;24.4;16.7
"2003-05";3.9;11.5;50.5;18.8;13.2;14.2;16.7;15.3;10.8
"2003-06";6.8;6.4;37.7;8.3;13.6;44.8;15.9;17.2;6.7
"2003-07";5.7;12.6;46.7;6.5;21.4;33.2;14.8;24.7;6.3
"2003-08";8.8;14.6;20.1;8.2;24.9;42.5;19.4;16.7;7.3
"2003-09";45.9;13.8;75;10.1;13.8;31.7;8.2;15.5;15.1
"2003-10";11.8;7.9;39.7;4.3;10.9;35.6;6.9;22.5;7.8
"2003-11";13.1;19;24.4;7;17.1;27.2;18;28;12.4
"2003-12";8.9;13.9;18.6;6.4;26.8;24.2;19.8;37.8;17.7
"2004-01";5.2;20.9;28.7;10.5;18.1;24.3;9;35;11.3
"2004-02";34.5;5.2;48.1;6.8;20.3;30.2;7.9;22.6;32.5
"2004-03";6.6;14;29.9;4.2;32.1;40.4;26;38.5;31.4
"2004-04";7.5;4.2;33.3;7.7;33.7;24.5;26.8;14.8;15.2
"2004-05";8.9;6.2;24.3;12.8;15.1;19.4;16.8;12.4;11.8
"2004-06";8.3;4.8;35;4;21.5;41.9;15.9;31;5.5
"2004-07";4.6;9.4;124;8.7;24.8;33.2;16.3;18.8;6.1
"2004-08";5.5;4.5;35.2;2.2;14.9;44.2;16.8;35.1;9.1
"2004-09";42;17.9;102.8;15.7;27.6;27.9;13;61;15.2
"2004-10";100;32.3;90.3;9.9;21.9;34.9;13.4;27.4;16.4
"2004-11";8.4;20.1;32.3;12.8;22;40;14;36.8;20
"2004-12";7.7;7.6;18.5;4;18.7;35;10.1;24.3;24.8
"2005-01";9.1;18.8;36.4;4.5;17;71.1;13.8;59;12.2
"2005-02";6.9;4.3;12.8;4;40.2;17.3;30.1;23.3;20.3
"2005-03";6.5;6.7;11.8;3.5;9.9;25.5;6.3;26.8;6.8
"2005-04";4.1;9.4;16;6.2;27.6;19.6;18.5;35.2;8
"2005-05";2.3;2.2;2.1;2.5;13.4;12.2;6.1;2.7;3.2
"2005-06";2.8;21.5;16.5;7.7;16.2;35.9;13.3;25.9;8.9
"2005-07";9.3;15.5;44.8;13.2;13.7;31.6;8;17.6;7.7
"2005-08";9;18.6;40.3;14.2;22.5;35.2;10.4;36.3;14.4
"2005-09";67.1;23.5;98.1;7.1;18.7;32.8;12.6;32.2;11.2
"2005-10";14.2;13.6;55.4;6.3;21.6;38.1;8.4;20.3;17.7
"2005-11";10.7;14.1;38.3;5.4;14.3;41.9;12;29;5.9
"2005-12";9;11.3;24.4;7.9;19.6;24.1;26.8;23.8;22.8
"2006-01";17.3;6.4;29.7;7.5;22.1;43.9;17.8;29.9;24.5
"2006-02";16.5;13.1;50.2;4.9;16.2;42.9;19.3;27.2;35.3
"2006-03";8.2;16;36.7;4.9;12;20.1;16.7;23.9;7.7
"2006-04";9.4;7;25.4;16.1;19.3;29.6;15;22.9;14.4
"2006-05";8.8;8.3;10.3;3.1;9;30.5;10.5;28.5;3.1
"2006-06";23.6;3.6;16.1;4.9;21.7;28.3;12.9;17.2;46.5
"2006-07";16.2;6.7;50.5;13;23.3;45;7.2;36.7;14.5
"2006-08";8.8;13.1;43.6;18.7;13.2;20.3;9;15.9;16.1
"2006-09";9.2;18.1;44.8;6.9;13.5;38;14.6;35.4;16.8
"2006-10";39.8;20;54.7;6.4;35.9;23.5;38.7;44.4;15.8
"2006-11";53.5;21.9;25.2;5.3;31.2;34;15.9;52.7;22.7
"2006-12";25.6;16.8;42.4;5;25.2;44;21.4;45.2;15.4
"2007-01";9.6;8.5;18.1;6;12.6;28.1;10.1;26;6.4
"2007-02";15.1;5.5;19.6;1.7;12;21.9;18.4;26.8;8
"2007-03";24.5;18.8;22.4;10.6;20.5;21.8;15.8;42.3;24.4
"2007-04";8.2;14.6;23.1;7;22.7;51.4;9.8;24.8;20.9
"2007-05";10.1;6.7;42.3;6.8;11.9;8;6.2;11.6;11
"2007-06";2.3;0.2;23.2;5.7;21;17.2;10.1;10.9;20.1
"2007-07";4.7;7.2;33.7;6.4;13.2;13.6;6.8;6.1;5.9
"2007-08";14.3;15.9;53.7;9.4;27.1;27.9;23.2;33;21.5
"2007-09";27.7;18.7;101.3;29;26.6;76.8;23.5;64.3;25.2
"2007-10";56;30.3;56.8;13.3;27.4;49.3;33;51.5;18.8
"2007-11";6.5;2.4;41.8;3.9;18.1;32.7;11.3;43.2;12.2
"2007-12";28.7;11.2;41.8;6.6;29.4;36.6;29.6;36.3;55.6
"2008-01";11.5;8.5;22.9;3.5;12.7;30.2;16.6;40.4;23.7
"2008-02";13.2;23.6;26.4;6.2;18.2;27.3;21.2;29.3;22
"2008-03";17.2;14.6;45.6;2.9;20.5;29.5;15.7;23.7;17.9
"2008-04";9.3;6.1;53.2;2.6;18.4;21.7;6.9;21.8;5.7
"2008-05";8.6;3.4;36.3;5.5;12.8;25.8;6.3;16.1;21.7
"2008-06";5.6;13;16.1;5.4;4.7;24;8.1;19.9;4.8
"2008-07";10.3;13.2;40;7.7;23.6;20;10.7;33.3;21.2
"2008-08";15.3;5;9.5;3.9;10.6;22.3;10.3;28.2;10
"2008-09";18.5;10.5;56.5;4.9;36.6;35.5;38.8;43;68
"2008-10";24.1;25.9;24.5;10.4;15.7;23.3;14.4;39.7;8.7
"2008-11";5.6;8.1;17.4;5.7;10.6;44.6;9.6;32.4;13
"2008-12";14.7;8.4;18.1;23.3;22.5;45.1;20.2;38.8;27.9
"2009-01";28.7;20.6;52.1;6.8;18.5;29.4;15.1;24.4;24.6
"2009-02";11.3;13.1;44.1;1.7;15.9;18.4;12.6;24.8;16.9
"2009-03";18.3;12.3;26.8;7;14.5;29.8;14;24.2;11.4
"2009-04";10.6;9.3;26.3;3.6;13.5;31.1;19.1;38;12.8
"2009-05";6.5;10;17.9;5.5;9.5;15.4;10.7;17;18.8
"2009-06";8.1;10.6;13.8;7.3;5.5;16.1;6.7;19.5;5.7
"2009-07";6;10.7;24.6;6.1;8.3;12.7;4.7;10.1;10.9
"2009-08";35.4;12.6;138.2;10.3;11.2;26;11.7;23.2;12.2
"2009-09";9.6;17.4;13.8;6.7;15.2;27;13.8;43;20
"2009-10";21.4;14.3;52.8;5;23.5;72.8;20.1;93;13.9
"2009-11";29.4;16.6;32.6;3.9;18.2;43.7;20.1;41;14.3
"2009-12";17.4;21.2;20.4;5.4;14.3;70.2;18.4;36.5;9.4
"2010-01";10.5;0.3;35.6;1.1;21.8;35.5;18.6;51.5;20.4
"2010-02";5.5;17.9;10.5;4.2;4.1;8;9.3;19.2;5.1
"2010-03";10;14.5;14;3.6;7.8;29.2;12.7;21.8;20.6
"2010-04";41.6;12;82.2;8.9;5.8;51.1;10.9;34.6;5.3
"2010-05";3.1;11.8;8.8;7.9;6.9;22.6;8.2;16;8.7
"2010-06";3;0.7;16.8;3.7;7.4;12.6;11.7;16.1;3.4
"2010-07";7.3;10.2;104.1;7;34.5;19.9;8.6;15.7;10.1
"2010-08";20.6;14.3;58.4;9;17.5;43.1;16.4;50.6;9.7
"2010-09";8.5;19.9;36.8;44.8;27.8;80.7;21.2;26;14.2
"2010-10";21.8;11.2;65.8;3.7;17.6;29.4;7.4;14.1;16.6
"2010-11";13.7;25.5;41.5;12.8;15;17.6;11.8;23.8;10.7
"2010-12";9.4;14.7;61.1;3.5;18.8;73.4;18.1;76.3;22.4
"2011-01";7.8;18.9;16.6;4.4;13.3;34.9;14.8;24.1;26
"2011-02";10.9;6.8;21.3;6.3;16.8;44.9;18.8;50;19
"2011-03";9.1;19.9;18.4;6;25.7;47.6;15.1;33.8;20.6
"2011-04";6.7;7.8;30.2;8.8;11.1;31.7;12.7;28.8;9.8
"2011-05";11.1;13.1;57.2;15;18.3;38.1;38.8;20.9;18.8
"2011-06";1.8;4.3;75.7;11.7;4.2;25.6;3.5;11.6;6.1
"2011-07";11;3.9;35.2;8.9;15.8;35.9;11.4;23.5;11.7
"2011-08";12.8;7.4;46.2;13.2;6.3;29.8;5.7;24.8;5.2
"2011-09";13.4;13.7;40;16.6;25.3;52.3;16.2;34;24.9
"2011-10";53;25.7;40.4;19.3;19.8;75.8;15.1;37.3;30.6
"2011-11";32;17.9;39.6;4.3;19.7;37.3;13.9;28.4;31
"2011-12";11;8.8;34;3.8;13.6;21.1;11.4;21.6;15.2
"2012-01";3.7;9.6;18.6;13.7;22.9;88.8;19.9;50.9;17.3
"2012-02";29;6;17.7;7;13.7;34.1;11.5;35.5;13.5
"2012-03";4.5;11.4;19.8;20.5;19.7;41;17.1;35.9;13
"2012-04";10.3;9.6;24.8;10.6;14.2;18.6;20.5;11.5;12.4
"2012-05";11.9;5.6;50.3;2.2;3.8;20.8;5.5;13.9;9
"2012-06";2.1;3.5;19.3;3.6;1.3;39.2;4.4;11;0.6
"2012-07";11.1;8.5;27.3;7.2;8.4;35.5;6.2;22.9;14.4
"2012-08";5.8;5.8;18.1;4.4;36.2;39.9;15.6;15.3;8.7
"2012-09";27.6;42.8;24.6;29.9;30.6;34;20.4;44;21.3
"2012-10";;11.5;30.5;12.7;17.8;23.4;17.8;27.8;9.6
"2012-11";;17.1;58.9;15.4;19.7;28.3;19.3;18.5;8.8
"2012-12";;10.7;26.8;5.8;29;95.1;54.6;58.2;7.4
"2013-01";;7.8;28.1;11;29.9;43.9;13.5;36.7;14.2
"2013-02";;9.8;17.5;4.8;16.1;69.2;19.7;24.8;12.1
"2013-03";;12;4.5;7.1;11.2;14.8;12;20.8;12.7
"2013-04";;9.5;14.1;8.5;9.4;35;13.7;28;3.6
"2013-05";;15;58.3;5.9;12;27.7;8.3;22.6;11.6
"2013-06";;2.5;6.7;11.1;19.9;22.7;11;33.5;21.5
"2013-07";;6.7;6.8;7.3;18.3;26.3;14.7;37.2;23.8
"2013-08";;3.9;34.6;5.2;24.4;23.4;21.2;28;55.2
"2013-09";;22.4;67.3;16.2;21.5;29.5;19.1;49.1;36.8
"2013-10";;35.6;31.6;9.1;3.8;18.5;6.9;20.6;3.5
"2013-11";;7.2;26.1;6.3;23.7;32.7;22.1;35.9;13.7
"2013-12";;19.2;30.5;11.6;6.2;18.2;7.3;19.9;23
"2014-01";;11.4;39.3;4;10.5;;14.1;33.3;7.7
"2014-02";;21.6;26.5;3.5;5.5;;4.4;41.7;0.5
"2014-03";;15.2;29.8;6.4;25.4;;17.9;40.2;17.8
"2014-04";;4.2;72.6;1.3;7.7;;7.8;29.3;9.3
"2014-05";;2.3;49.3;11.5;10.9;;9.1;17.3;7.1
"2014-06";;8.6;9.6;16;18.3;;22;12.8;9.8
"2014-07";;15.1;30.8;16.3;43.6;;17.5;37;10.2
"2014-08";;10.1;26.4;22.5;27;;37.6;34.5;15.3
"2014-09";;10.6;24.2;12.5;23.8;;16.1;29.1;13.2
"2014-10";;5.4;32;11.5;25.9;;14.5;21.9;9.8
"2014-11";;12.6;59.7;11.2;17.1;;16.7;;20
"2014-12";;23;20.6;6.8;21.5;;20.2;;19.9

